Año,Mes,Fecha,Ventas_Netas_Totales_USD_MM,Ventas_Online_USD_MM,Ventas_Sucursales_USD_MM,Tecnologia_Remoto_USD_MM,Linea_Blanca_USD_MM,Accesorios_Entretenimiento_USD_MM
2022,9,2022-09-01,78.42,29.07,49.35,30.23,34.48,13.71
2022,10,2022-10-01,77.72,31.49,46.23,29.96,34.17,13.59
2022,11,2022-11-01,90.17,36.37,53.8,34.76,39.64,15.77
2022,12,2022-12-01,102.04,40.96,61.09,39.33,44.86,17.85
2023,1,2023-01-01,91.11,34.09,57.02,35.12,40.06,15.93
2023,2,2023-02-01,81.76,31.74,50.02,31.52,35.95,14.3
2023,3,2023-03-01,81.85,33.35,48.5,31.55,35.99,14.31
2023,4,2023-04-01,82.14,30.12,52.02,31.66,36.11,14.37
2023,5,2023-05-01,80.9,30.14,50.76,31.18,35.57,14.15
2023,6,2023-06-01,82.51,32.88,49.63,31.8,36.28,14.43
2023,7,2023-07-01,82.14,29.9,52.24,31.66,36.11,14.37
2023,8,2023-08-01,80.54,32.06,48.49,31.04,35.41,14.09
2023,9,2023-09-01,80.86,32.87,47.99,31.17,35.55,14.14
2023,10,2023-10-01,80.74,29.21,51.53,31.12,35.5,14.12
2023,11,2023-11-01,93.54,35.84,57.69,36.06,41.13,16.36
2023,12,2023-12-01,108.77,44.15,64.62,41.93,47.82,19.02
2024,1,2024-01-01,98.38,39.87,58.51,37.92,43.25,17.21
2024,2,2024-02-01,89.25,32.42,56.82,34.4,39.24,15.61
2024,3,2024-03-01,90.03,36.75,53.28,34.7,39.58,15.75
2024,4,2024-04-01,88.65,36.02,52.63,34.17,38.98,15.5
2024,5,2024-05-01,89.79,36.38,53.41,34.61,39.48,15.7
2024,6,2024-06-01,90.5,36.23,54.27,34.88,39.79,15.83
2024,7,2024-07-01,90.16,34.01,56.14,34.75,39.64,15.77
2024,8,2024-08-01,90.54,34.12,56.42,34.9,39.81,15.83
2024,9,2024-09-01,90.63,35.04,55.58,34.93,39.85,15.85
2024,10,2024-10-01,90.45,35.52,54.93,34.86,39.77,15.82
2024,11,2024-11-01,104.94,38.87,66.07,40.45,46.14,18.35
2024,12,2024-12-01,121.62,49.77,71.84,46.88,53.47,21.27
